chapter_number,chapter_name,reference_index,reference_text
1,Verzameling en beheer van de data,1,"1. Gupta A. Data Provenance. In: Liu L, ï¿½zsu MT, eds. Encyclopedia of Database Systems  Boston, MA: Springer US; 2009. P. 608ï¿½608"
1,Verzameling en beheer van de data,2,"2. Wilkinson MD, Dumontier M, Aalbersberg IjJ, Appleton G, Axton M, Baak A, Blomberg N,  Boiten J-W, Silva Santos LB da, Bourne PE, Bouwman J, Brookes AJ, Clark T, Crosas  M, Dillo I, Dumon O, Edmunds S, Evelo CT, Finkers R, Gonzalez-Beltran A, Gray AJG,  Groth rowth P, Goble C, Grethe JS, Heringa J, Hoen PAC ï¿½t, Hooft R, Kuhn T, Kok R,  Kok J, et al. The FAIR Guiding Principles for scientific data management and  stewardship. Sci Data 2016;3:160018."
1,Verzameling en beheer van de data,3,"3. Nictiz. Standaardisatie van digitale gegevensuitwisseling in de zorg.  https://www.nictiz.nl/overig/standaardisatie-van-digitale-gegevensuitwisseling-in-de zorg/. Published December 5, 2018. Accessed December 8, 2021."
1,Verzameling en beheer van de data,4,"4. SNOMED. SNOMED International. https://www.snomed.org/. 2021. Accessed December  8, 2021.   19   -----"
2,Ontwikkeling van het AIPA,2,"2. Steyerberg EW. Clinical Prediction Models. Cham: Springer International Publishing; 2019."
2,Ontwikkeling van het AIPA,3,"3. Hastie T, Tibshirani R, Friedman J. The Elements of Statistical Learning The Elements of  Statistical LearningData Mining, Inference, and Prediction, Second Edition. Springer Ser.  Stat. 2009."
2,Ontwikkeling van het AIPA,4,"4. Goodfellow I, Bengio Y, Courville A. Deep learning. Cambridge, Massachusetts: The MIT  Press; 2016."
2,Ontwikkeling van het AIPA,5,"5. Riley RD, van der Windt D, Croft P, Moons KGM. Prognosis Research in Health Care:  Concepts, Methods, and Impact. Oxford University Press, 2019."
2,Ontwikkeling van het AIPA,6,"6. Moons KG, Kengne AP, Woordward M, Royston P, Vergouwe Y, Altman DG, Grobbee  DE. Risk prediction models: I. Development, internal validation, and assessing the  incremental value of a new (bio)marker. Heart 2012;98:683-690."
2,Ontwikkeling van het AIPA,7,"7. Collins GS, Reitsma JB, Altman DG, Moons KGM. Transparent Reporting of a  multivariable prediction model for Individual Prognosis Or Diagnosis (TRIPOD): The  TRIPOD Statement. Ann Intern Med 2015;162:55."
2,Ontwikkeling van het AIPA,8,"8. Moons KG, Altman DG, Reitsma JB, Ioannidis JP, Macaskill P, Steyerberg EW, Vickers  AJ, Ransohoff DF, Collins GS. Transparent Reporting of a multivariable prediction model  for Individual Prognosis Or Diagnosis (TRIPOD): Explanation and Elaboration. Ann  _Intern Med 2015;162:W1ï¿½W73._"
2,Ontwikkeling van het AIPA,9,"9. Collins GS, Moons KGM. Reporting of artificial intelligence prediction models. Lancet  2019; 393:1577-1579."
2,Ontwikkeling van het AIPA,10,"10. Huebner M, Vach W, Cessie S le. A systematic approach to initial data analysis is good  research practice. J Thorac Cardiovasc Surg 2016;151:25ï¿½27."
